Studio,Color,Genre,Color,Film - 2011,Color,Film - 2010,Color,Film - 2009,Color,Film - 2008,Color,300,Color
Aardman Animations,#1f77b4,Action,#EBEB99,30 Minutes or Less,#FFF0FF,127 Hours,,9,,21,,3:10 to Yuma,
Buena Vista,#aec7e8,Adventure,#E6E6E6,50/50,#FFF0FF,A Nightmare on Elm Street,,2012,,"10,000 B.C.",,30 Days of Night,
CBS,#ff7f0e,Animation,#CCCCCC,A Dangerous Method,#FFF0FF,Alice in Wonderland,,(500) Days of Summer,,27 Dresses,,Across the Universe,
Columbia,#ffbb78,Biography,#B2B2B2,A Very Harold and Kumar Christmas,#FFF0FF,All About Steve,,12 Rounds,,88 Minutes,,Alien vs. Predator -- Requiem,
Crest,#2ca02c,Biopic,#B2B2B2,Abduction,#FFF0FF,Alpha and Omega,,17 Again,,Appaloosa,,Alvin and the Chipmunks,
Disney,#98df8a,Comedy,#999999,Anonymous,#FFF0FF,Black Swan,,A Christmas Carol,,Australia,,American Gangster,
DreamWorks,#d62728,Crime,#808080,Another Earth,#FFF0FF,Brooklyn's Finest,,A Perfect Getaway,,Baby Mama,,Bee Movie,
Focus,#ff9896,Documentary,#666666,Apollo 18,#FFF0FF,Buried,,A Serious Man,,Babylon A.D.,,Beowulf,
Fox,#9467bd,Drama,#4D4D4D,Arthur,#FFF0FF,Burlesque,,Adventureland,,Bangkok Dangerous,,Blades of Glory,
Happy Madison,#c5b0d5,Fantasy,#333333,Arthur Christmas,#FFF0FF,Case 39,,Aliens in the Attic,,"Be Kind, Rewind",,Charlie Wilson's War,
Highlight Communications,#8c564b,Horror,#FFFFB2,Bad Teacher,#FFF0FF,Cats & Dogs: The Revenge of Kitty Galore,,All About Steve,,Bedtime Stories,,Daddy Day Camp,
Independent,#c49c94,Musical,#FFFF66,Battle: Los Angeles,#FFD1FF,Charlie St. Cloud,,Alvin and the Chipmunks: The Squeakquel,,Beverly Hills Chihuahua,,Disturbia,
Legendary Pictures,#e377c2,Mystery,#FFFF19,Beastly,#FFD1FF,City Island,,Amelia,,Body of Lies,,Dragon Wars (aka D-War),
Liberty Starz,#f7b6d2,Romance,#B2B200,Beginners,#FFD1FF,Clash of the Titans,,An Education,,Bolt,,Enchanted,
Lionsgate,#7f7f7f,Sci-Fi,#808000,Bridesmaids,#FFD1FF,Conviction,,Angels & Demons,,Burn After Reading,,Epic Movie,
Mediaplex,#c7c7c7,Thriller,#4C4C00,Captain America: The First Avenger,#FFD1FF,Cop Out,,Armored,,Cadillac Records,,Evan Almighty,
MGM,#bcbd22,Western,#1A1A00,Cars 2,#FFD1FF,Country Strong,,Astro Boy,,Changeling,,Fantastic Four: Rise of the Silver Surfer,
Miramax,#dbdb8d,,,Cedar Rapids,#FFD1FF,Cyrus,,Avatar,,City of Ember,,Film,
Morgan Creek Productions,#17becf,,,Colombiana,#FFD1FF,Date Night,,Away We Go,,Cloverfield,,Ghost Rider,
New Line,#9edae5,,,Conan the Barbarian,#FFD1FF,Daybreakers,,Bandslam,,College Road Trip,,Good Luck Chuck,
New Line Cinema,#9edae5,,,Contagion,#FFD1FF,Dear John,,Bride Wars,,Death Race,,Grindhouse,
Overture,#393b79,,,Cowboys and Aliens,#FFD1FF,Death at a Funeral,,Brothers,,"Definitely, Maybe",,Hairspray,
Paramount,#5254a3,,,"Crazy, Stupid, Love",#FFD1FF,Despicable Me,,Bruno,,Disaster Movie,,Halloween,
Pixar,#6b6ecf,,,Diary of a Wimpy Kid 2: Rodrick Rules,#FFD1FF,Devil,,Cirque du Freak: The Vampire's Assistant,,Doomsday,,Happily N'Ever After,
Regency Enterprises,#9c9ede,,,Dolphin Tale,#FFD1FF,Diary of a Wimpy Kid,,Cloudy with a Chance of Meatballs,,Doubt,,Harry Potter and the Order of the Phoenix,
Relativity Media,#637939,,,Don't Be Afraid Of The Dark,#FFD1FF,Dinner for Schmucks,,Confessions of a Shopaholic,,Dr. Seuss' Horton Hears a Who!,,Hitman,
Reliance Entertainment,#8ca252,,,Dream House,#FFD1FF,Due Date,,Coraline,,Drillbit Taylor,,Hostel: Part II,
Sony,#b5cf6b,,,Drive,#FFD1FF,Easy A,,Couples Retreat,,Eagle Eye,,I Am Legend,
Spyglass Entertainment,#cedb9c,,,Drive Angry,#FFB2FF,Eat Pray Love,,Crank: High Voltage,,Expelled: No Intelligence Allowed,,I Now Pronounce You Chuck and Larry,
Summit,#8c6d31,,,Dylan Dog: Dead of Night,#FFB2FF,Edge of Darkness,,Dance Flick,,Fireproof,,In the Land of Women,
The Weinstein Company,#bd9e39,,,Everything Must Go,#FFB2FF,Extraordinary Measures,,Did You Hear About the Morgans?,,First Sunday,,Into the Wild,
Universal,#e7ba52,,,Extremely Loud and Incredibly Close,#FFB2FF,Faster,,District 9,,Fool's Gold,,Juno,
Vertigo Entertainment,#e7cb94,,,Fast Five,#FFB2FF,For Colored Girls,,Drag Me to Hell,,Forgetting Sarah Marshall,,Knocked Up,
Village Roadshow Pictures,#843c39,,,Final Destination 5,#FFB2FF,From Paris with Love,,Dragonball Evolution,,Four Christmases,,License to Wed,
Virgin,#ad494a,,,Footloose,#FFB2FF,Furry Vengeance,,Duplicity,,Get Smart,,Lions for Lambs,
Warner Bros.,#d6616b,,,Friends With Benefits,#FFB2FF,Get Him to the Greek,,Everybody's Fine,,Ghost Town,,Live Free or Die Hard,
,,,,Fright Night,#FFB2FF,Going the Distance,,Extract,,Gran Torino,,Meet the Robinsons,
,,,,Gnomeo and Juliet,#FFB2FF,Green Zone,,Fame,,Hancock,,Michael Clayton,
,,,,Green Lantern,#FFB2FF,Greenberg,,Fantastic Mr. Fox,,Harold and Kumar Escape from Guantanamo Bay,,Mr. Brooks,
,,,,Hall Pass,#FFB2FF,Grown Ups,,Fast and Furious,,Hellboy II: The Golden Army,,Mr. Magorium's Wonder Emporium,
,,,,Hanna,#FFB2FF,Gulliver's Travels,,Film,,High School Musical 3: Senior Year,,Music and Lyrics,
,,,,Happy Feet 2,#FFB2FF,Harry Potter and the Deathly Hallows Part 1,,Fired Up!,,Igor,,Nancy Drew,
,,,,Harry Potter and the Deathly Hallows Part 2,#FFB2FF,Hot Tub Time Machine,,Friday the 13th,,In Bruges,,National Treasure: Book of Secrets,
,,,,Hop,#FFB2FF,How to Train Your Dragon,,Funny People,,Indiana Jones and the Kingdom of the Crystal Skull,,Next,
,,,,Horrible Bosses,#FFB2FF,I Love You Phillip Morris,,G.I. Joe: The Rise of Cobra,,Iron Man,,No Country for Old Men,
,,,,Hugo,#FFB2FF,Inception,,Gamer,,Journey to the Center of the Earth,,No Reservations,
,,,,I Am Number Four,#FFB2FF,Iron Man 2,,G-Force,,Jumper,,Norbit,
,,,,Immortals,#FF94FF,Jackass 3-D,,Ghosts of Girlfriends Past,,Kit Kittredge: An American Girl,,Ocean's 13,
,,,,In Time,#FF94FF,Jonah Hex,,Halloween II,,Kung Fu Panda,,P.S. I Love You,
,,,,Insidious,#FF94FF,Just Wright,,Hannah Montana: The Movie,,Lakeview Terrace,,Pathfinder: Legend of the Ghost Warrior,
,,,,J.Edgar,#FF94FF,Kick-Ass,,Harry Potter and the Half-Blood Prince,,Leatherheads,,Pirates of the Caribbean: At World's End,
,,,,Jack and Jill,#FF94FF,Killers,,He's Just Not That Into You,,Mad Money,,Premonition,
,,,,Jane Eyre,#FF94FF,Knight and Day,,Hotel for Dogs,,Madagascar: Escape 2 Africa,,Ratatouille,
,,,,Johnny English Reborn,#FF94FF,Leap Year,,I Love You Beth Cooper,,Made of Honor,,Rush Hour 3,
,,,,Just Go With It,#FF94FF,Legend of the Guardians: The Owls of Ga'Hoole,,"I Love You, Man",,Mamma Mia!,,Saw IV,
,,,,Killer Elite,#FF94FF,Legion,,Ice Age: Dawn of the Dinosaurs,,Marley and Me,,Shoot 'Em Up,
,,,,Kung Fu Panda 2,#FF94FF,Letters to Juliet,,Imagine That,,Max Payne,,Shooter,
,,,,Larry Crowne,#FF94FF,Life as We Know It,,Inglourious Basterds,,Meet Dave,,Shrek the Third,
,,,,Limitless,#FF94FF,Little Fockers,,Inkheart,,Meet the Spartans,,Sicko,
,,,,Machine Gun Preacher,#FF94FF,Love & Other Drugs,,Invictus,,Milk,,Smokin' Aces,
,,,,Margin Call,#FF94FF,MacGruber,,It's Complicated,,Miracle at St. Anna,,Spider-Man 3,
,,,,Mars Needs Moms,#FF94FF,Machete,,Jennifer's Body,,Mirrors,,Stardust,
,,,,Midnight in Paris,#FF94FF,Marmaduke,,Julie & Julia,,Miss Pettigrew Lives for a Day,,Stomp the Yard,
,,,,Mission Impossible 4,#FF94FF,Megamind,,Knowing,,My Best Friend's Girl,,Superbad,
,,,,Moneyball,#FF94FF,Morning Glory,,Land of the Lost,,Never Back Down,,Surf's Up,
,,,,Monte Carlo,#FF94FF,My Soul to Take,,Law Abiding Citizen,,Nick and Norah's Infinite Playlist,,Sweeney Todd: The Demon Barber of Fleet Street,
,,,,Mr. Popper's Penguins,#FF94FF,Nanny McPhee Returns,,Love Happens,,Nights in Rodanthe,,The Bourne Ultimatum,
,,,,My Week with Marilyn,#FF94FF,Never Let Me Go,,Michael Jackson's This Is It,,Nim's Island,,The Brave One,
,,,,New Year's Eve,#FF75FF,Our Family Wedding,,Monsters Vs. Aliens,,One Missed Call,,The Bucket List,
,,,,No Strings Attached,#FF75FF,Paranormal Activity 2,,My Bloody Valentine 3-D,,Over Her Dead Body,,The Darjeeling Limited,
,,,,One Day,#FF75FF,Percy Jackson & the Olympians: The Lightning Thief,,My Life in Ruins,,Penelope,,The Game Plan,
,,,,Our Idiot Brother,#FF75FF,Piranha 3-D,,My Sister's Keeper,,Pineapple Express,,The Golden Compass,
,,,,Paranormal Activity 3,#FF75FF,Please Give,,Next Day Air,,Pride & Glory,,The Heartbreak Kid,
,,,,Paul,#FF75FF,Predators,,Night at the Museum: Battle of the Smithsonian,,Prom Night,,The Hills Have Eyes 2,
,,,,"Pirates of the Caribbean:
On Stranger Tides",#FF75FF,Prince of Persia: The Sands of Time,,Nine,,Punisher: War Zone,,The Invasion,
,,,,Priest,#FF75FF,Red,,Ninja Assassin,,Quantum of Solace,,The Kingdom,
,,,,Puss In Boots,#FF75FF,Remember Me,,Not Easily Broken,,Quarantine,,The Kite Runner,
,,,,Rango,#FF75FF,Repo Men,,Notorious,,Rachel Getting Married,,The Mist,
,,,,Real Steel,#FF75FF,Resident Evil: Afterlife,,Observe and Report,,Rambo,,The Nanny Diaries,
,,,,Red Riding Hood,#FF75FF,Robin Hood,,Obsessed,,Religulous,,The Reaping,
,,,,Red State,#FF75FF,Salt,,Old Dogs,,Righteous Kill,,The Simpsons Movie,
,,,,Rio,#FF75FF,Saw 3-D,,Orphan,,Role Models,,There Will Be Blood,
,,,,Rise of the Planet of the Apes,#FF75FF,Scott Pilgrim vs. the World,,Pandorum,,Saw V,,TMNT,
,,,,Sanctum,#FF75FF,Sex and the City 2,,Paranormal Activity,,Semi-Pro,,Transformers,
,,,,Scream 4,#FF75FF,She's Out of My League,,Paul Blart: Mall Cop,,Seven Pounds,,Tyler Perry's Why Did I get Married,
,,,,Season Of The Witch,#FF75FF,Shrek Forever After,,"Pirate Radio (The Boat that Rocked, UK)",,Sex and the City,,Vacancy,
,,,,Shame,#FF75FF,Shutter Island,,Planet 51,,Sex Drive,,Waitress,
,,,,Shark Night 3D,#FF75FF,Skyline,,Post Grad,,Shutter,,Walk Hard: The Dewey Cox Story,
,,,,Sherlock Holmes 2,#FF75FF,Solitary Man,,Public Enemies,,Slumdog Millionaire,,We Own the Night,
,,,,Something Borrowed,#E65CE6,Step Up 3D,,Push,,Smart People,,Wild Hogs,
,,,,Soul Surfer,#E65CE7,Stone,,Race to Witch Mountain,,Soul Men,,Zodiac,
,,,,Source Code,#E65CE8,Takers,,Saw VI,,Space Chimps,,,
,,,,Spy Kids: All The Time in the World,#E65CE9,Tangled,,Sherlock Holmes,,Speed Racer,,,
,,,,Sucker Punch,#E65CE10,The American,,Sorority Row,,Star Wars: The Clone Wars,,,
,,,,Super 8,#E65CE11,The A-Team,,Star Trek,,Step Brothers,,,
,,,,Take Me Home Tonight,#E65CE12,The Back-up Plan,,State of Play,,Step Up 2: The Streets,,,
,,,,Take Shelter,#E65CE13,The Book of Eli,,Street Fighter: The Legend of Chun-Li,,Stop-Loss,,,
,,,,The Adjustment Bureau,#E65CE14,The Bounty Hunter,,Sunshine Cleaning,,Street Kings,,,
,,,,The Adventures of Tintin,#E65CE15,The Chronicles of Narnia: The Voyage of the Dawn Treader,,Surrogates,,Superhero Movie,,,
,,,,The Artist,#E65CE16,The Crazies,,Taken,,Swing Vote,,,
,,,,The Beaver,#E65CE17,The Expendables,,Taking Woodstock,,The Bank Job,,,
,,,,The Big Year,#E65CE18,The Fighter,,Terminator Salvation,,The Boy in the Striped Pyjamas,,,
,,,,The Change Up,#E65CE19,The Ghost Writer,,The Blind Side,,The Chronicles of Narnia: Prince Caspian,,,
,,,,The Company Men,#E65CE20,The Joneses,,The Box,,The Curious Case of Benjamin Button,,,
,,,,The Conspirator,#E65CE21,The Karate Kid,,The Final Destination,,The Dark Knight,,,
,,,,The Debt,#E65CE22,The Kids Are All Right,,The Fourth Kind,,The Day the Earth Stood Still,,,
,,,,The Descendants,#E65CE23,The King's Speech,,The Hangover,,The Duchess,,,
,,,,The Dilemma,#E65CE24,The Last Airbender,,The Haunting in Connecticut,,The Express,,,
,,,,The Eagle,#B247B2,The Last Exorcism,,The Hurt Locker,,The Eye,,,
,,,,The Girl With The Dragon Tattoo,#B247B3,The Last Song,,The Informant!,,The Forbidden Kingdom,,,
,,,,The Green Hornet,#B247B4,The Losers,,The International,,The Happening,,,
,,,,The Hangover Part II,#B247B5,The Next Three Days,,The Invention of Lying,,The Haunting of Molly Hartley,,,
,,,,The Help,#B247B6,The Other Guys,,The Lovely Bones,,The House Bunny,,,
,,,,The Ides of March,#B247B7,The Runaways,,The Men Who Stare at Goats,,The Incredible Hulk,,,
,,,,The Iron Lady,#B247B8,The Social Network,,The Pink Panther 2,,The Longshots,,,
,,,,The Lincoln Lawyer,#B247B9,The Sorcerer's Apprentice,,The Princess and the Frog,,The Love Guru,,,
,,,,The Mechanic,#B247B10,The Spy Next Door,,The Proposal,,The Mummy: Tomb of the Dragon Emperor,,,
,,,,The Muppets,#B247B11,The Switch,,The Road,,The Other Boleyn Girl,,,
,,,,The Rite,#B247B12,The Tourist,,The Soloist,,The Pirates Who Don't Do Anything,,,
,,,,The Roommate,#B247B13,The Town,,The Stepfather,,The Ruins,,,
,,,,The Rum Diary,#B247B14,The Twilight Saga: Eclipse,,The Taking of Pelham 1 2 3,,The Secret Life of Bees,,,
,,,,The Sitter,#803380,The Wolfman,,The Time Traveler's Wife,,The Sisterhood of the Traveling Pants 2,,,
,,,,The Smurfs,#803381,Tooth Fairy,,The Twilight Saga: New Moon,,The Spiderwick Chronicles,,,
,,,,The Thing,#803382,Toy Story 3,,The Ugly Truth,,The Spirit,,,
,,,,The Three Musketeers,#803383,Tron: Legacy,,The Unborn,,The Strangers,,,
,,,,The Tree Of Life,#803384,True Grit,,The Uninvited,,The Tale of Despereaux,,,
,,,,Thor,#803385,Unstoppable,,Transformers: Revenge of the Fallen,,The Visitor,,,
,,,,Tinker Tailor Soldier Spy,#803386,Valentine's Day,,Underworld: Rise of the Lycans,,The Women,,,
,,,,Tower Heist,#803387,Vampires Suck,,Up,,The X-Files: I Want to Believe,,,
,,,,Transformers: Dark of the Moon,#803388,Wall Street: Money Never Sleeps,,Up in the Air,,Traitor,,,
,,,,Twilight: Breaking Dawn,#803389,When in Rome,,Watchmen,,Transporter 3,,,
,,,,Unknown,#803390,Why Did I Get Married Too?,,Whatever Works,,Tropic Thunder,,,
,,,,War Horse,#803391,Winter's Bone,,Where the Wild Things Are,,Twilight,,,
,,,,Warrior,#803392,Yogi Bear,,Whip It,,Tyler Perry's Meet the Browns,,,
,,,,Water For Elephants,#331433,You Again,,Whiteout,,Tyler Perry's The Family That Preys,,,
,,,,We Bought a Zoo,#331434,You Will Meet a Tall Dark Stranger,,X-Men Origins: Wolverine,,Under the Same Moon,,,
,,,,What's Your Number,#331435,Youth in Revolt,,Year One,,Untraceable,,,
,,,,Winnie The Pooh,#331436,,,Zombieland,,Valkyrie,,,
,,,,X-Men: First Class,#331437,,,,,Vantage Point,,,
,,,,Your Highness,#331438,,,,,Vicky Cristina Barcelona,,,
,,,,Zookeeper,#331439,,,,,W.,,,
,,,,,,,,,,WALL-E,,,
,,,,,,,,,,Wanted,,,
,,,,,,,,,,"Welcome Home, Roscoe Jenkins",,,
,,,,,,,,,,What Happens in Vegas,,,
,,,,,,,,,,Yes Man,,,
,,,,,,,,,,You Don't Mess with the Zohan,,,
,,,,,,,,,,Zack and Miri Make a Porno,,,
