Film,Lead Studio,RottenTomatoes,Audience  score,Story,Genre,Worldwide Gross,Total,,
Cedar Rapids,20th Century Fox,86,61,Maturation,Comedy,6.86,,,
Diary of a Wimpy Kid 2: Rodrick Rules,20th Century Fox,47,63,Comedy,Comedy,72.42,,,
Monte Carlo,20th Century Fox,38,50,Love,Romance,39.67,,,
Mr. Popper's Penguins,20th Century Fox,47,54,Discovery,Comedy,187.36,,,
Rio,20th Century Fox,71,73,Quest,Animation,484.63,,,
Rise of the Planet of the Apes,20th Century Fox,83,87,Revenge,Action,481.74,,,
The Descendants,20th Century Fox,89,88,Discovery,Drama,177.24,,,
Water For Elephants,20th Century Fox,60,72,Love,Drama,117.09,,,
What's Your Number,20th Century Fox,24,50,Transformation,Comedy,30.43,1597.44,0.068412036,6.84120364
Arthur Christmas,Aardman Animations,92,82,Journey and Return,Animation,147.41,147.41,0.006312987,0.631298721
Beastly,CBS Films,19,50,Metamorphosis,Romance,43.17,43.17,0.0018488,0.184880034
Moneyball,Columbia,95,89,Underdog,Drama,110.2,,0,0
The Green Hornet,Columbia,44,47,Rivalry,Action,227.82,,0,0
The Ides of March,Columbia,85,76,Transformation,Thriller,75.99,414.01,0.017730411,1.773041065
Captain America: The First Avenger,Disney,78,75,Metamorphosis,Action,370.57,,0,0
Gnomeo and Juliet,Disney,56,52,Love,Animation,193.97,,0,0
Mars Needs Moms,Disney,36,43,Rescue,Animation,38.99,,0,0
"Pirates of the Caribbean:On Stranger Tides",Disney,34,61,Quest,Action,"1,045.71",,0,0
The Muppets,Disney,97,87,Quest,Comedy,165.18,,0,0
Thor,Disney,77,80,Monster Force,Action,449.32,,0,0
War Horse,Disney,77,73,,Drama,177.584,,0,0
Winnie The Pooh,Disney,91,79,Quest,Animation,33.15,,0,0
X-Men: First Class,Disney,87,88,Monster Force,Action,353.62,2828.094,0.121116079,12.11160793
Fright Night,DreamWorks,75,68,Rivalry,Horror,41,,0,0
Puss In Boots,DreamWorks,83,76,Quest,Animation,554.99,,0,0
Kung Fu Panda 2,DreamWorks Animation,82,80,Rivalry,Animation,665.69,,0,0
Real Steel,DreamWorks Pictures,58,81,Underdog,Action,299.27,,0,0
The Help,DreamWorks Pictures,75,91,Maturation,Drama,216.64,,0,0
Transformers: Dark of the Moon,DreamWorks Pictures,35,67,Quest,Action,"1,123.79",2901.38,0.124254629,12.42546288
Tinker Tailor Soldier Spy,Focus,83,68,,Thriller,80.63,80.63,0.003453064,0.345306396
The Sitter,Fox,22,43,,Comedy,34.941,,0,0
We Bought a Zoo,Fox,63,79,,Comedy,120.081,155.022,0.006638979,0.663897906
Jack and Jill,Happy Madison,4,59,Comedy,Comedy,149.68,,0,0
Just Go With It,Happy Madison,19,63,Comedy,Romance,214.95,,0,0
Zookeeper,Happy Madison Productions,14,42,Comedy,Comedy,169.85,534.48,0.022889664,2.288966422
30 Minutes or Less,Independent,43,48,Comedy,Comedy,40.55,,0,0
50/50,Independent,93,93,Discovery,Comedy,39.19,,0,0
A Dangerous Method,Independent,79,89,Love,Drama,27.46,,0,0
Another Earth,Independent,63,74,Temptation,Fantasy,1.77,,0,0
Bad Teacher,Independent,44,38,Comedy,Comedy,216.2,,0,0
Beginners,Independent,84,80,Love,Comedy,14.31,,0,0
Dolphin Tale,Independent,84,81,Quest,Drama,95.41,,0,0
Drive,Independent,93,79,Rivalry,Thriller,76.17,,0,0
Drive Angry,Independent,45,38,Rescue,Action,28.93,,0,0
Dylan Dog: Dead of Night,Independent,6,28,Monster Force,Horror,4.63,,0,0
Killer Elite,Independent,25,48,Rivalry,Action,56.38,,0,0
Margin Call,Independent,86,73,Sacrifice,Thriller,19.5,,0,0
One Day,Independent,37,54,Love,Romance,59.39,,0,0
Paranormal Activity 3,Independent,68,58,Monster Force,Horror,207.04,,0,0
Red State,Independent,57,59,Escape,Horror,1.1,,0,0
Shame,Independent,80,80,,Drama,16.874,,0,0
Something Borrowed,Independent,15,48,Love,Romance,60.18,,0,0
Take Shelter,Independent,92,85,Sacrifice,Drama,3.13,,0,0
The Adjustment Bureau,Independent,72,67,Sacrifice,Thriller,127.87,,0,0
The Big Year,Independent,38,62,Transformation,Comedy,7.45,,0,0
The Conspirator,Independent,56,65,Underdog,Drama,15.48,,0,0
The Mechanic,Independent,53,52,Revenge,Action,51.07,,0,0
The Roommate,Independent,4,29,Monster Force,Horror,40.49,,0,0
The Rum Diary,Independent,50,48,Discovery,Drama,23.95,,0,0
The Three Musketeers,Independent,24,48,Rivalry,Action,132.27,,0,0
The Tree Of Life,Independent,84,61,Discovery,Drama,54.3,,0,0
Twilight: Breaking Dawn,Independent,26,68,Love,Romance,712.17,,0,0
Unknown,Independent,55,57,The Riddle,Thriller,130.79,2264.054,0.096960477,9.696047717
Sucker Punch,Legendary Pictures,23,48,Quest,Action,89.79,,0,0
The Hangover Part II,Legendary Pictures,35,58,Comedy,Comedy,586.76,676.55,0.02897396,2.897396035
A Very Harold and Kumar Christmas,Lionsgate,72,71,Comedy,Comedy,35.39,,0,0
Conan the Barbarian,Lionsgate,22,34,Quest,Action,48.8,,0,0
Machine Gun Preacher,Lionsgate,29,71,Transformation,Action,1.1,,0,0
The Lincoln Lawyer,Lionsgate,84,82,Fish Out Of Water,Drama,75.01,,0,0
Warrior,Lionsgate,83,93,Rivalry,Action,23.06,183.36,0.007852584,0.78525835
Don't Be Afraid Of The Dark,Miramax Films,59,37,Monster Force,Horror,36.99,36.99,0.001584135,0.158413538
Dream House,Morgan Creek Productions,7,38,The Riddle,Horror,38.5,38.5,0.001648803,0.164880271
Final Destination 5,New Line Cinema,61,56,Monster Force,Horror,157.89,157.89,0.006761804,0.676180415
Hugo,Paramount,93,84,,Adventure,185.769,,0,0
I Am Number Four,Paramount,32,57,Maturation,Thriller,149.88,,0,0
Mission Impossible 4,Paramount,93,86,Pursuit,Action,694.71,,0,0
Rango,Paramount,88,69,Fish Out Of Water,Animation,245.72,,0,0
Super 8,Paramount,82,78,Monster Force,Horror,260.1,,0,0
The Adventures of Tintin,Paramount,74,78,Quest,Adventure,373.993,1910.172,0.081805111,8.180511092
Cars 2,Pixar,38,56,Fish Out Of Water,Animation,559.85,559.85,0.023976161,2.397616097
In Time,Regency Enterprises,38,55,The Riddle,Thriller,173.93,173.93,0.007448734,0.744873391
Paul,Relativity,72,70,Comedy,Comedy,97.98,,0,0
Season Of The Witch,Relativity,10,32,Monster Force,Action,91.63,,0,0
Shark Night 3D,Relativity,16,25,Escape,Horror,40.14,,0,0
Take Me Home Tonight,Relativity,28,46,Discovery,Comedy,6.93,,0,0
Tower Heist,Relativity,68,61,Revenge,Comedy,152.92,,0,0
Anonymous,Relativity Media,46,66,Tragedy,Drama,15.39,,0,0
Battle: Los Angeles,Relativity Media,35,50,Monster Force,Action,211.82,,0,0
Bridesmaids,Relativity Media,90,77,Rivalry,Comedy,288.38,,0,0
Hop,Relativity Media,26,50,Fish Out Of Water,Animation,183.95,,0,0
Immortals,Relativity Media,36,59,Revenge,Action,226.9,,0,0
Johnny English Reborn,Relativity Media,38,55,Comedy,Comedy,160.08,,0,0
Sanctum,Relativity Media,30,39,Quest,Action,108.61,,0,0
The Change Up,Relativity Media,24,53,Metamorphosis,Comedy,75.45,1660.18,0.071098942,7.109894242
Everything Must Go,Reliance Entertainment,74,53,Discovery,Drama,2.71,2.71,0.000116059,0.011605858
Colombiana,Sony,28,55,Revenge,Action,60.97,,0,0
Insidious,Sony,67,65,Monster Force,Horror,97.01,,0,0
Midnight in Paris,Sony,93,84,Love,Romance,151.12,,0,0
Priest,Sony,17,37,Monster Force,Action,78.31,,0,0
Soul Surfer,Sony,46,79,Underdog,Drama,47.09,,0,0
The Girl With The Dragon Tattoo,Sony,87,89,,Thriller,232.161,,0,0
The Smurfs,Sony Pictures Animation,23,50,Fish Out Of Water,Animation,563.75,1230.411,0.052693636,5.269363614
Footloose,Spyglass Entertainment,71,71,Transformation,Drama,63.54,,0,0
No Strings Attached,Spyglass Entertainment,49,57,Comedy,Comedy,149.23,,0,0
The Dilemma,Spyglass Entertainment,23,31,Comedy,Comedy,69.72,282.49,0.012097929,1.209792929
Source Code,Summit Entertainment,92,81,The Riddle,Thriller,147.33,,0,0
The Beaver,Summit Entertainment,62,57,Transformation,Drama,6.37,153.7,0.006582363,0.658236303
My Week with Marilyn,The Weinstein Company,83,84,Love,Drama,35.06,,0,0
Our Idiot Brother,The Weinstein Company,68,79,Comedy,Comedy,24.82,59.88,0.002564424,0.256442354
Cowboys and Aliens,Universal,44,50,Monster Force,Action,174.82,,0,0
Fast Five,Universal,78,83,Escape,Action,626.13,,0,0
Hanna,Universal,71,67,Quest,Action,63.78,,0,0
Larry Crowne,Universal,34,46,Discovery,Drama,72.01,,0,0
The Debt,Universal,76,70,Pursuit,Thriller,45.64,,0,0
The Eagle,Universal,39,43,Quest,Action,27.12,,0,0
The Thing,Universal,36,52,Monster Force,Horror,27.43,,0,0
Your Highness,Universal,26,36,Comedy,Comedy,24.86,1061.79,0.045472266,4.54722657
Abduction,Vertigo Entertainment,4,46,Maturation,Action,82.09,82.09,0.00351559,0.351558999
Happy Feet 2,Village Roadshow Pictures,41,59,Journey and Return,Animation,150.41,150.41,0.006441465,0.644146534
Limitless,Virgin,69,73,Wretched Excess,Thriller,161.85,161.85,0.006931395,0.693139529
Arthur,Warner Bros,26,49,Sacrifice,Comedy,45.74,,0,0
Contagion,Warner Bros,84,63,The Riddle,Thriller,135.46,,0,0
"Crazy, Stupid, Love",Warner Bros,78,81,Discovery,Romance,142.85,,0,0
Friends With Benefits,Warner Bros,71,68,Temptation,Romance,149.54,,0,0
Green Lantern,Warner Bros,27,48,Metamorphosis,Action,219.85,,0,0
Hall Pass,Warner Bros,35,44,Temptation,Comedy,83.16,,0,0
Harry Potter and the Deathly Hallows Part 2,Warner Bros,96,92,Rivalry,Fantasy,"1,341.51",,0,0
Horrible Bosses,Warner Bros,69,72,Revenge,Comedy,209.64,,0,0
J.Edgar,Warner Bros,42,84,Wretched Excess,Drama,84.61,,0,0
Red Riding Hood,Warner Bros,11,41,Monster Force,Horror,89.16,,0,0
Sherlock Holmes 2,Warner Bros,60,79,Pursuit,Action,545.45,,0,0
The Rite,Warner Bros,20,43,Monster Force,Horror,96.05,,0,0
Extremely Loud and Incredibly Close,Warner Bros.,47,62,,Drama,55.247,,0,0
New Year's Eve,Warner Bros.,8,48,Love,Romance,142.04,3340.307,0.143052136,14.3052136
Apollo 18,Weinstein Company,23,31,Monster Force,Horror,25.56,,0,0
Scream 4,Weinstein Company,58,57,Monster Force,Horror,97.14,,0,0
Spy Kids: All The Time in the World,Weinstein Company,22,40,Quest,Action,85.56,,0,0
The Artist,Weinstein Company,97,91,,Drama,133.432,,0,0
The Company Men,Weinstein Company,66,55,Discovery,Drama,4.88,,0,0
The Iron Lady,Weinstein Company,53,54,,Drama,114.955,461.527,0.019765376,1.97653758
,,,,,,23350.277,23350.277,1,100
