Studio,Genre,Film,Gross,,
Aardman Animations,Animation,Arthur Christmas,147.41,0.630361693,0.630361693
CBS,Romance,Beastly,43.17,0.184605619,0.184605619
Columbia,Drama,Moneyball,110.2,0.471242511,1.770409366
Columbia,Action,The Green Hornet,227.82,0.974214781,
Columbia,Thriller,The Ides of March,75.99,0.324952073,
Disney,Action,Captain America: The First Avenger,370.57,1.58464916,12.09363084
Disney,Animation,Gnomeo and Juliet,193.97,0.829463792,
Disney,Animation,Mars Needs Moms,38.99,0.166730903,
Disney,Action,"Pirates of the Caribbean:
On Stranger Tides","1,045.71",4.471715122,
Disney,Comedy,The Muppets,165.18,0.706350617,
Disney,Action,Thor,449.32,1.921403677,
Disney,Drama,War Horse,177.584,0.759393195,
Disney,Animation,Winnie The Pooh,33.15,0.141757616,
Disney,Action,X-Men: First Class,353.62,1.512166759,
DreamWorks,Horror,Fright Night,41,0.175326161,12.40701994
DreamWorks,Animation,Puss In Boots,554.99,2.373274785,
DreamWorks,Animation,Kung Fu Panda 2,665.69,2.84665542,
DreamWorks,Action,Real Steel,299.27,1.279752689,
DreamWorks,Drama,The Help,216.64,0.926406331,
DreamWorks,Action,Transformers: Dark of the Moon,"1,123.79",4.805604553,
Focus,Thriller,Tinker Tailor Soldier Spy,80.63,0.344793863,0.344793863
Fox,Comedy,Cedar Rapids,6.86,0.02933506,7.493961831
Fox,Comedy,Diary of a Wimpy Kid 2: Rodrick Rules,72.42,0.309685868,
Fox,Romance,Monte Carlo,39.67,0.169638752,
Fox,Comedy,Mr. Popper's Penguins,187.36,0.801197794,
Fox,Animation,Rio,484.63,2.072397988,
Fox,Action,Rise of the Planet of the Apes,481.74,2.060039631,
Fox,Drama,The Descendants,177.24,0.757922166,
Fox,Comedy,The Sitter,34.941,0.149416376,
Fox,Drama,Water For Elephants,117.09,0.500705859,
Fox,Comedy,We Bought a Zoo,120.081,0.513496116,
Fox,Comedy,What's Your Number,30.43,0.130126222,
Happy Madison,Comedy,Jack and Jill,149.68,0.640068776,2.285568942
Happy Madison,Romance,Just Go With It,214.95,0.919179472,
Happy Madison,Comedy,Zookeeper,169.85,0.726320695,
Independent,Comedy,30 Minutes or Less,40.55,0.17340185,9.681656013
Independent,Comedy,50/50,39.19,0.167586153,
Independent,Drama,A Dangerous Method,27.46,0.117425766,
Independent,Fantasy,Another Earth,1.77,0.007568959,
Independent,Comedy,Bad Teacher,216.2,0.924524782,
Independent,Comedy,Beginners,14.31,0.061193107,
Independent,Drama,Dolphin Tale,95.41,0.407996806,
Independent,Thriller,Drive,76.17,0.325721797,
Independent,Action,Drive Angry,28.93,0.12371185,
Independent,Horror,Dylan Dog: Dead of Night,4.63,0.019799027,
Independent,Action,Killer Elite,56.38,0.241094853,
Independent,Thriller,Margin Call,19.5,0.083386833,
Independent,Romance,One Day,59.39,0.253966359,
Independent,Horror,Paranormal Activity 3,207.04,0.885354351,
Independent,Horror,Red State,1.1,0.004703873,
Independent,Drama,Shame,16.874,0.072157406,
Independent,Romance,Something Borrowed,60.18,0.257344595,
Independent,Drama,Take Shelter,3.13,0.013384656,
Independent,Thriller,The Adjustment Bureau,127.87,0.54680381,
Independent,Comedy,The Big Year,7.45,0.031858046,
Independent,Drama,The Conspirator,15.48,0.066196316,
Independent,Action,The Mechanic,51.07,0.218387977,
Independent,Horror,The Roommate,40.49,0.173145275,
Independent,Drama,The Rum Diary,23.95,0.102416136,
Independent,Action,The Three Musketeers,132.27,0.565619301,
Independent,Drama,The Tree Of Life,54.3,0.232200257,
Independent,Romance,Twilight: Breaking Dawn,712.17,3.04541542,
Independent,Thriller,Unknown,130.79,0.559290454,
Legendary Pictures,Action,Sucker Punch,89.79,0.383964293,2.893095472
Legendary Pictures,Comedy,The Hangover Part II,586.76,2.509131179,
Lionsgate,Comedy,A Very Harold and Kumar Christmas,35.39,0.151336411,0.784092803
Lionsgate,Action,Conan the Barbarian,48.8,0.208680894,
Lionsgate,Action,Machine Gun Preacher,1.1,0.004703873,
Lionsgate,Drama,The Lincoln Lawyer,75.01,0.32076135,
Lionsgate,Action,Warrior,23.06,0.098610275,
Miramax,Horror,Don't Be Afraid Of The Dark,36.99,0.158178407,0.158178407
Morgan Creek Productions,Horror,Dream House,38.5,0.164635542,0.164635542
New Line Cinema,Horror,Final Destination 5,157.89,0.67517677,0.67517677
Paramount,Adventure,Hugo,185.769,0.794394284,8.168368877
Paramount,Thriller,I Am Number Four,149.88,0.640924025,
Paramount,Action,Mission Impossible 4,694.71,2.970752133,
Paramount,Animation,Rango,245.72,1.050759618,
Paramount,Horror,Super 8,260.1,1.112252062,
Paramount,Adventure,The Adventures of Tintin,373.993,1.599286756,
Pixar,Animation,Cars 2,559.85,2.39405735,2.39405735
Regency Enterprises,Thriller,In Time,173.93,0.743767786,0.743767786
Relativity Media,Drama,Anonymous,15.39,0.065811454,7.099341129
Relativity Media,Action,Battle: Los Angeles,211.82,0.905794816,
Relativity Media,Comedy,Bridesmaids,288.38,1.23318435,
Relativity Media,Animation,Hop,183.95,0.786615789,
Relativity Media,Action,Immortals,226.9,0.970280633,
Relativity Media,Comedy,Johnny English Reborn,160.08,0.684541753,
Relativity Media,Comedy,Paul,97.98,0.418986763,
Relativity Media,Action,Sanctum,108.61,0.464443277,
Relativity Media,Action,Season Of The Witch,91.63,0.391832589,
Relativity Media,Horror,Shark Night 3D,40.14,0.171648588,
Relativity Media,Comedy,Take Me Home Tonight,6.93,0.029634397,
Relativity Media,Comedy,The Change Up,75.45,0.322642899,
Relativity Media,Comedy,Tower Heist,152.92,0.653923819,
Reliance Entertainment,Drama,Everything Must Go,2.71,0.011588632,0.011588632
Sony,Action,Colombiana,60.97,0.26072283,5.261542373
Sony,Horror,Insidious,97.01,0.414838802,
Sony,Romance,Midnight in Paris,151.12,0.646226573,
Sony,Action,Priest,78.31,0.334872968,
Sony,Drama,Soul Surfer,47.09,0.20136851,
Sony,Thriller,The Girl With The Dragon Tattoo,232.161,0.992777973,
Sony,Animation,The Smurfs,563.75,2.410734716,
Spyglass Entertainment,Drama,Footloose,63.54,0.271712787,1.207997251
Spyglass Entertainment,Comedy,No Strings Attached,149.23,0.638144464,
Spyglass Entertainment,Comedy,The Dilemma,69.72,0.298139999,
Summit,Thriller,Source Code,147.33,0.630019593,0.657259292
Summit,Drama,The Beaver,6.37,0.027239699,
The Weinstein Company,Horror,Apollo 18,25.56,0.109300895,2.229665554
The Weinstein Company,Drama,My Week with Marilyn,35.06,0.149925249,
The Weinstein Company,Comedy,Our Idiot Brother,24.82,0.106136471,
The Weinstein Company,Horror,Scream 4,97.14,0.415394715,
The Weinstein Company,Action,Spy Kids: All The Time in the World,85.56,0.365875765,
The Weinstein Company,Drama,The Artist,133.432,0.570588301,
The Weinstein Company,Drama,The Company Men,4.88,0.020868089,
The Weinstein Company,Drama,The Iron Lady,114.955,0.49157607,
Universal,Action,Cowboys and Aliens,174.82,0.747573646,4.68890575
Universal,Action,Fast Five,626.13,2.677487056,
Universal,Action,Hanna,63.78,0.272739087,
Universal,Romance,Jane Eyre,34.71,0.148428562,
Universal,Drama,Larry Crowne,72.01,0.307932607,
Universal,Thriller,The Debt,45.64,0.195167951,
Universal,Action,The Eagle,27.12,0.115971841,
Universal,Horror,The Thing,27.43,0.117297478,
Universal,Comedy,Your Highness,24.86,0.106307521,
Vertigo Entertainment,Action,Abduction,82.09,0.351037185,0.351037185
Village Roadshow Pictures,Animation,Happy Feet 2,150.41,0.643190437,0.643190437
Virgin,Thriller,Limitless,161.85,0.692110712,0.692110712
Warner Bros.,Comedy,Arthur,45.74,0.195595576,14.28398057
Warner Bros.,Thriller,Contagion,135.46,0.579260532,
Warner Bros.,Romance,"Crazy, Stupid, Love",142.85,0.610862003,
Warner Bros.,Romance,Friends With Benefits,149.54,0.639470101,
Warner Bros.,Action,Green Lantern,219.85,0.940133086,
Warner Bros.,Comedy,Hall Pass,83.16,0.35561277,
Warner Bros.,Fantasy,Harry Potter and the Deathly Hallows Part 2,"1,341.51",5.736629231,
Warner Bros.,Comedy,Horrible Bosses,209.64,0.896472596,
Warner Bros.,Drama,J.Edgar,84.61,0.361813329,
Warner Bros.,Horror,Red Riding Hood,89.16,0.381270257,
Warner Bros.,Action,Sherlock Holmes 2,545.45,2.332479381,
Warner Bros.,Horror,The Rite,96.05,0.410733604,
Warner Bros.,Drama,Extremely Loud and Incredibly Close,55.247,0.236249864,
Warner Bros.,Romance,New Year's Eve,142.04,0.607398242,
,,,23384.987,,100
